Seq_ID,Lactobacillus_crispatus,Lactobacillus_iners,Gardnerella_vaginalis,Lactobacillus_gasseri,Lactobacillus_jensenii,Bifidobacterium_breve,Atopobium_vaginae,Lactobacillus_acidophilus,Lactobacillus_rhamnosus,Bifidobacterium_kashiwanohense,Prevotella_timonensis,Streptococcus_anginosus,Bifidobacterium_longum,Lachnospiraceae_BVAB1,Prevotella_bivia,Lactobacillus_ultunensis,Aerococcus_christensenii,Bifidobacterium_animalis,Prevotella_amnii,Lactobacillus_gallinarum,Streptococcus_salivarius,Streptococcus_gallolyticus,Finegoldia_magna,Rothia_mucilaginosa,Lactobacillus_pentosus,Atopobium_rimae,Scardovia_wiggsiae,Lactobacillus_paracasei,Streptococcus_pseudopneumoniae,Anaerococcus_vaginalis,Enterococcus_faecalis,Lactobacillus_leichmannii,Bifidobacterium_dentium,Mobiluncus_mulieris,Ureaplasma_parvum,Sneathia_sanguinegens,Alloscardovia_omnicolens,Veillonella_atypica,Streptococcus_mitis,Peptoniphilus_lacrimalis,Prevotella_melaninogenica,Clostridiales_BVAB2,Haemophilus_parainfluenzae,Granulicatella_adiacens,Streptococcus_parasanguinis,Actinomyces_neuii,Streptococcus_agalactiae,Anaerococcus_tetradius,Dialister_micraerophilus,Neisseria_perflava,Porphyromonas_uenonis,Peptoniphilus_harei,Streptococcus_infantis,Prevotella_disiens,Prevotella_buccalis,Prevotella_corporis,Corynebacterium_tuberculostearicum,Anaeroglobus_geminatus,Dialister_propionicifaciens,Actinomyces_odontolyticus,Prevotella_denticola,Bifidobacterium_bifidum,Gemella_haemolysans,Fusobacterium_nucleatum,Veillonella_montpellierensis,Peptoniphilus_coxii,Anaerococcus_lactolyticus,Prevotella_histicola,Arthrobacter_humicola,Porphyromonas_bennonis,Propionimicrobium_lymphophilum,Staphylococcus_epidermidis,Shuttleworthia_satelles,Streptococcus_sanguinis,Mobiluncus_curtisii,Streptococcus_oralis,Gemella_sanguinis,Alloprevotella_tannerae,Neisseria_macacae,Peptoniphilus_koenoeneniae,Peptostreptococcus_stomatis,Corynebacterium_sundsvallense,Facklamia_hominis,Corynebacterium_tuscaniense,Corynebacterium_kroppenstedtii,Propionibacterium_acnes,Prevotella_multiformis,Peptostreptococcus_anaerobius,Lactobacillus_salivarius,Gemella_asaccharolytica,Parvimonas_micra,Haemophilus_sputorum,Actinotignum_schaalii,Streptococcus_australis,Staphylococcus_haemolyticus,Mycoplasma_hominis,Corynebacterium_riegelii,Solobacterium_moorei,Campylobacter_ureolyticus,Streptococcus_cristatus,Lactobacillus_vaginalis,Pseudocitrobacter_anthropi,Prevotella_bergensis,Pelomonas_puraquae,Atopobium_deltae,Lautropia_mirabilis,Corynebacterium_pyruviciproducens,Porphyromonas_gingivalis,Anaerococcus_murdochii,Rhodococcus_qingshengii,Streptococcus_dentisani,Corynebacterium_aurimucosum,Jonquetella_anthropi,Clostridium_colicanis,Brevibacterium_massiliense,Atopobium_parvulum,Murdochiella_asaccharolytica,Trichococcus_pasteurii,Actinomyces_graevenitzii,Corynebacterium_coyleae,Actinotignum_sanguinis,Pseudomonas_psychrotolerans,Actinobaculum_massiliense,Peptococcus_niger,Granulicatella_elegans,Prevotella_jejuni,Psychrobacter_vallis,Prevotella_oris,Corynebacterium_amycolatum,Kosakonia_sacchari,Abiotrophia_defectiva,Varibaculum_cambriense,Moryella_indoligenes,Aerococcus_urinae,Corynebacterium_xerosis,Rothia_aeria,Corynebacterium_simulans,Dialister_pneumosintes,Rhodanobacter_spathiphylli,Actinomyces_turicensis,Neorhizobium_huautlense,Streptococcus_constellatus,Arthrobacter_cumminsii,Prevotella_pallens,Leptotrichia_wadei,Eggerthia_catenaformis,Enterococcus_gilvus,Staphylococcus_argenteus,Bacillus_coagulans,Bacteroides_fragilis,Corynebacterium_jeikeium,Bradyrhizobium_jicamae,Corynebacterium_appendicis,Acinetobacter_guillouiae,Actinomyces_radingae,Actinomyces_hongkongensis,Campylobacter_hominis,Peptoniphilus_gorbachii,Corynebacterium_imitans,Fretibacterium_fastidiosum,Prevotella_salivae,Lactobacillus_amylovorus,Neorhizobium_alkalisoli,Capnocytophaga_sputigena,Acidovorax_facilis,Porphyromonas_somerae,Prevotella_veroralis,Corynebacterium_renale,Oribacterium_sinus,Stomatobaculum_longum,Actinomyces_viscosus,Lactobacillus_ruminis,Lachnoanaerobaculum_orale,Megasphaera_micronuciformis,Clostridiales_BVAB3,Pseudomonas_aeruginosa,Campylobacter_concisus,Eubacterium_rectale,Lactobacillus_johnsonii,Brevundimonas_bullata,Catonella_morbi,Prevotella_enoeca,Ezakiella_peruensis,Bulleidia_extructa,Methylobacterium_populi,Facklamia_ignava,Rothia_dentocariosa,Ralstonia_insidiosa,Bacteroides_uniformis,Lactobacillus_coleohominis,Actinomyces_europaeus,Prevotella_loescheii,Actinoplanes_regularis,Anaerococcus_prevotii,Gemella_morbillorum,Mycoplasma_spermatophilum,Faecalibacterium_prausnitzii,Prevotella_nanceiensis,Corynebacterium_pilbarense,Peptoniphilus_duerdenii,Olsenella_uli,Haemophilus_haemolyticus,Bacteroides_massiliensis,Acinetobacter_indicus,Ornithinibacillus_contaminans,Veillonella_seminalis
G108,29395,9,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G109,28154,1120,0,1,456,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G011,14585,6,1,0,15,0,0,1,0,0,11,0,0,0,12,0,1,0,0,0,0,0,22,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G110,31053,26,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G111,23,29766,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G112,30,27846,9,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G113,38572,158,0,4,0,0,0,0,0,0,3,17,0,0,1,0,0,0,0,0,14,0,4,2,0,0,0,0,1,0,0,0,0,0,42,0,0,2,0,0,9,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,4,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G114,43227,26,15,9,330,0,1,0,0,0,7,1,0,4,2,0,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G115,43622,18,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G116,27,5,23352,0,0,987,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,81,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G117,360,31183,7,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
